
> motorcloud-web@0.0.0 dev
> vite --port=3000 --host=0.0.0.0

[2m11:42:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
Port 3000 is in use, trying another one...

  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m1235[22m[2m[0m ms[22m
[2m12:05:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:05:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:05:50[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/components/Navbar.tsx[22m
[2m12:05:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:05:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:05:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:05:50[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/components/Navbar.tsx[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:01[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/components/Navbar.tsx[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:08[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\User\OneDrive\Desktop\layercloud\app\components\Navbar.tsx, /app/index.css[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/components/Navbar.tsx[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mC:/Users/User/OneDrive/Desktop/layercloud/dev_out.txt[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
[2m12:06:24[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mdev_out.txt[22m
